order_id,product_name,category,price,quantity_sold,total_revenue,order_date,customer_location
65328495-073e-4e93-ada2-377ba57086be,T-Shirt,Clothing,488.86,9,4399.74,2024-09-22,North Carolynfurt
86524156-0c60-4469-a849-f1de91102256,Jacket,Clothing,976.52,3,2929.56,2024-05-15,Jasonchester
42700bb7-847e-4ad3-8140-0d8dfd8d73dc,Lipstick,Beauty & Health,156.69,3,470.07,2024-11-30,New Andrew
cd7bee72-35d2-4074-82a2-1e30f7e4776f,Coffee Maker,Home & Kitchen,421.97,1,421.97,2024-03-01,West Davidmouth
5a5b5f91-ad57-4455-b58e-228c1910095c,Yoga Mat,Sports,496.57,4,1986.28,2024-03-23,South Joanna
5162c0ea-9552-4817-a147-ae9add83c962,Toaster,Home & Kitchen,503.07,6,3018.42,2024-12-05,Michelleton
695bcd0f-0cbe-48a3-be75-6b6e38dd6f2b,Lipstick,Beauty & Health,688.57,5,3442.85,2024-05-27,Reevesmouth
2be1c024-f48b-44e3-8e1e-a3defdb410f0,Jeans,Clothing,44.1,2,88.2,2024-09-28,Zacharyhaven
0bd8843b-de14-4454-a102-93113643be0b,T-Shirt,Clothing,49.48,1,49.48,2024-10-17,Lake Tiffanyton
884287ba-9fc8-4691-a550-92a9707fba97,Running Shoes,Sports,444.72,6,2668.32,2024-09-05,Jeffreyton
efb2d032-731a-4b51-b623-a9dac11a1e42,Sweater,Clothing,336.74,3,1010.22,2025-02-02,Bowersshire
069862c3-59e7-4c47-a011-49cb9377b222,Jeans,Clothing,336.17,2,672.34,2024-03-29,North Tamara
71c90b7f-6bf4-410b-8c6c-f5bcbd99ba84,Tennis Racket,Sports,692.5,2,1385.0,2024-05-04,Jessicaside
9d530ae8-8b9e-4e09-9340-c4b0c67c26a0,Jeans,Clothing,662.17,1,662.17,2024-05-25,East Brittanyland
c0117b1c-8d89-4ab1-9ab1-6dbbdd26fee5,Coffee Maker,Home & Kitchen,632.6,4,2530.4,2024-10-16,East William
09b3f93b-a7c2-41ab-bac9-92dd673f1445,Shampoo,Beauty & Health,937.58,1,937.58,2024-09-23,Diazfort
5a6c372a-7671-4e60-a421-b7b936454bc2,Face Cream,Beauty & Health,679.72,5,3398.6,2025-01-26,West Dominiqueborough
6616a489-f7fb-4837-89f2-fcb1f8c0e126,Smartwatch,Electronics,21.53,6,129.18,2024-11-07,Taraborough
c83e025f-46b0-4b27-a67c-e1774c783108,Vacuum Cleaner,Home & Kitchen,826.84,5,4134.2,2024-04-11,Catherineshire
6e3b748d-c2d3-42f6-b6bd-42f5841a5fec,Jeans,Clothing,500.9,5,2504.5,2024-10-12,Phillipport
e7b5f7cf-87ed-46ca-a33d-fff7c2e44ccc,T-Shirt,Clothing,968.91,3,2906.73,2025-01-01,Anthonybury
